,0
0,0.545701540955803
1,0.19295178198314
2,0.722408901019618
3,-0.46738974376214
4,1.00741399218033
5,-0.413460723212421
6,1.52982887347138
7,0.439834215337886
8,-0.657844852695379
9,-0.90223030866323
10,-0.665689285182905
11,1.82665467193646
12,-0.395735514869086
13,1.29112675150903
14,-0.175889431358678
15,-0.617053857447444
16,-0.308916251763186
17,-1.59121431768618
18,-0.143692055484399
19,-0.485623202455914
20,1.67710160845893
21,-0.478314126861981
22,0.795327515188458
23,-0.657844852695379
24,-0.224962821112579
25,1.07071750881141
26,-0.563663920286249
27,1.52153011723421
28,0.533472851053199
29,-2.28554013921029
30,-0.302948458025719
31,0.170429790871145
32,-0.0417792899258655
33,1.27286049206676
34,1.5463455975518
35,-0.378132972461059
36,-0.241533291826185
37,-1.10402746942704
38,-1.82799401739953
39,-0.127744925617302
40,0.0264574013284776
41,-0.395735514869086
42,-0.651000763644978
43,-0.449286060751036
44,1.6345238582310802
45,0.900250609655302
46,1.00435988176885
47,-1.01235802017457
48,-0.71527282401698
49,0.129093349222857
50,-0.978816182893184
51,2.1056813106621797
52,-0.6558875188121
53,0.178898924269004
54,0.063590323229369
55,0.394927792980603
56,2.43826515514718
57,-0.757683212886942
58,-0.159739798188859
59,-1.2979156289759899
60,0.471431667510588
61,-0.46738974376214
62,0.676474228815119
63,1.61136042655132
64,0.171843272816001
65,0.750702446499944
66,-1.8908007497793302
67,0.739422767041696
68,0.945623961016545
69,-0.665689285182905
70,0.241534231988857
71,-0.379887755063461
72,-1.14164074368049
73,-1.56310854306333
74,-0.545801135914018
75,-0.71527282401698
76,-0.53178701702693
77,-1.08079852624746
78,0.355795301359633
79,-0.233234562664776
80,0.956027102005091
81,-0.725306583622503
82,0.0039146262948719
83,1.10717441961992
84,0.0856126265773522
85,-0.0571948487087685
86,-0.784296096829013
87,-1.08311189766241
88,-1.35908609625555
89,-0.0727044048088914
90,0.499537614670014
91,0.241534231988857
92,0.611928218562497
93,-1.46039415223789
94,-0.676515034396077
95,0.50264141299772
96,0.143423305430365
97,-0.881535190698476
98,0.425806010896291
99,0.0189653197851527
100,1.00741399218033
101,-1.32322478823905
102,-0.9677331472183721
103,-0.9677331472183721
104,0.309366552188845
105,-0.524344272221911
106,0.171843272816001
107,2.09886732096995
108,0.647338020486316
109,1.10227823901902
110,0.114682203488635
111,-0.485623202455914
112,-0.208499602693695
113,1.63531884710433
114,-0.0650929053137356
115,0.171843272816001
116,-1.32322478823905
117,-0.54112117855088
118,-0.226615018836897
119,0.185935058097033
120,-1.75160556559052
121,-0.695323271715388
122,-1.67744447665822
123,-0.208499602693695
124,-0.291902423676179
125,0.750702446499944
126,0.945623961016545
127,-0.279216322992904
128,0.682261633483292
129,0.171843272816001
130,0.0856126265773522
131,-0.413460723212421
132,0.795327515188458
133,0.81186211603162
134,-0.9677331472183721
135,1.10717441961992
136,0.490203430310276
137,-0.755647554937106
138,-0.6558875188121
139,-1.19912456596278
140,0.711002767901385
141,-0.449286060751036
142,-0.9677331472183721
143,-0.81743733591622
144,2.0210582791154
145,0.309366552188845
146,0.850029922161332
147,-1.9227954211225302
148,-1.09238648092884
149,1.19845473250649
150,1.05678558497882
151,1.63531884710433
152,-0.0883091115712323
153,2.28116940152115
154,0.682261633483292
155,-1.24310636025325
156,-0.258212421427809
157,-0.705278489584844
158,0.309366552188845
159,1.6796337497859
160,0.22082670086844
161,0.773112843662785
162,-0.68540686540738
163,0.623786342468692
164,0.892960293092954
165,-0.0804947914450526
166,0.227747959524363
167,0.935178096711992
168,0.576018499414499
169,0.063590323229369
170,2.77980857669661
171,-1.32322478823905
172,0.129093349222857
173,0.441105678555816
174,-0.859480504822413
175,0.439834215337886
176,-0.71527282401698
177,2.64001256163839
178,0.0709522968353162
179,-0.559892895171491
180,-0.235936974914503
181,1.34960210457163
182,1.59526184888897
183,0.227747959524363
184,0.336000947509937
185,-0.6558875188121
186,-0.71527282401698
187,-0.317466033694108
188,1.56987758315198
189,0.850029922161332
190,-1.2234649477702
191,1.24891654040992
192,-0.46738974376214
193,0.0488021418006485
194,-1.03496752210655
195,-0.308916251763186
196,-1.08079852624746
197,0.178898924269004
198,-0.449286060751036
199,1.26827335709068
200,-0.378132972461059
201,-1.37461136696055
202,0.255246184964945
203,1.0345157580589
204,-0.192142257113319
205,-0.100075790104705
206,-0.570276697102212
207,0.56393504321834
208,1.56684181345752
209,-0.0151769340754012
210,0.501400348119003
211,0.439834215337886
212,0.170429790871145
213,-1.40069927504781
214,2.11392627163568
215,-1.03496752210655
216,1.38492997799231
217,-1.17501489995929
218,-0.755647554937106
219,0.342616195968615
220,-0.326044651174578
221,2.22190515931009
222,-1.46711422998781
223,-0.691352068764892
224,0.641470513630385
225,-1.60538452975975
226,0.248399448298777
227,0.36890647326627
228,1.6193716672460299
229,-1.01235802017457
230,1.13151494118233
231,-1.06926312435242
232,-1.9227954211225302
233,-0.859480504822413
234,0.50264141299772
235,0.919428422061202
236,-0.522486983890945
237,-0.46738974376214
238,0.171843272816001
239,1.26827335709068
240,-2.00458838867278
241,0.0709522968353162
242,-0.159739798188859
243,-0.378132972461059
244,0.795327515188458
245,0.533472851053199
246,0.682261633483292
247,0.81186211603162
248,-1.40069927504781
249,0.114682203488635
250,1.25907419469481
251,-0.275001644364239
252,-0.6558875188121
253,-2.12370570963947
254,0.107445896028936
255,0.241534231988857
256,0.16476799515636
257,-0.848904382820368
258,-0.326044651174578
259,1.1652050390528101
260,0.919428422061202
261,1.38492997799231
262,-0.765842175557883
263,0.50264141299772
264,0.452520337111918
265,-0.449286060751036
266,2.2983642540821
267,0.336000947509937
268,0.778684726910314
269,0.241534231988857
270,0.533472851053199
271,0.951870950036669
272,0.160513362471523
273,-0.0541042537037985
274,-0.143692055484399
275,-1.64837506586052
276,-0.81743733591622
277,-0.231992085266741
278,0.830799502657791
279,-0.542992128337062
280,-0.636396577934966
281,0.850029922161332
282,-0.01882972495092
283,-0.42236986370729
284,-0.258212421427809
285,0.892960293092954
286,0.100188942988712
287,-0.175889431358678
288,1.17474938527889
289,0.50264141299772
290,-0.293598694406889
291,1.42841079974368
292,1.5206987504951497
293,0.739422767041696
294,-1.60538452975975
295,-1.81253169680741
296,1.93490792871549
297,-0.0402428601208611
298,-0.617053857447444
299,2.0387414438335
300,0.143423305430365
301,0.289206118597031
302,1.10717441961992
303,1.20316940558902
304,1.10717441961992
305,0.275676505316889
306,1.8092176823528998
307,1.89215788536937
308,1.47962527408756
309,-0.731849816883456
310,0.924689156734153
311,-1.67744447665822
