,SalePrice
0,0.328382508906259
1,-0.0099090386819841
2,0.516322257566395
3,-0.529875676641692
4,0.848349146865967
5,-0.492287726909665
6,1.56252019177448
7,0.221883317998849
8,-0.65642177407285
9,-0.805520641343223
10,-0.661433500703786
11,2.03863422171349
12,-0.479758410332322
13,1.21796398589757
14,-0.316877294826872
15,-0.630110209260431
16,-0.41711182744561104
17,-1.1563415055088102
18,-0.291818661672187
19,-0.542404993219034
20,1.79180668513985
21,-0.537393266588097
22,0.59776281531912
23,-0.65642177407285
24,-0.354465244558899
25,0.927283841303224
26,-0.595028122843872
27,1.54999087519714
28,0.315853192328917
29,-1.42572181192167
30,-0.412726566643541
31,-0.0299559452057319
32,-0.210378103919462
33,1.19290535274288
34,1.58757882492917
35,-0.46722909375497995
36,-0.366994561136241
37,-0.918284490539305
38,-1.25657603812755
39,-0.279289345094845
40,-0.153996179321421
41,-0.479758410332322
42,-0.65203651327078
43,-0.517346360064349
44,1.7241483756222
45,0.719121775687258
46,0.844590351892764
47,-0.868167224229935
48,-0.692756792147142
49,-0.0662909632800247
50,-0.849373249363922
51,2.53980688480718
52,-0.655168842415115
53,-0.0224383552593265
54,-0.122672887878065
55,0.178030709978151
56,3.21363353033666
57,-0.719068356959561
58,-0.304347978249529
59,-1.01851902315804
60,0.253206609442205
61,-0.529875676641692
62,0.466204991257025
63,1.6878133575479
64,-0.0287030135479976
65,0.547645549009751
66,-1.28163467128223
67,0.535116232432408
68,0.773173247401913
69,-0.661433500703786
70,0.0339435693387141
71,-0.468482025412714
72,-0.938331397063052
73,-1.14381218893147
74,-0.583125272095397
75,-0.692756792147142
76,-0.57372828466239
77,-0.905755173961962
78,0.140442760246124
79,-0.36072990284757
80,0.785702563979255
81,-0.699021450435813
82,-0.172790154187435
83,0.973642312639391
84,-0.103878913012052
85,-0.222907420496804
86,-0.735356468510106
87,-0.907008105619697
88,-1.04858938294367
89,-0.235436737074146
90,0.281397571741226
91,0.0339435693387141
92,0.397293750081642
93,-1.09682725176643
94,-0.668324624821325
95,0.284529900885561
96,-0.0537616467026823
97,-0.793442380162665
98,0.208101069763773
99,-0.160260837610092
100,0.848349146865967
101,-1.03104833973539
102,-0.843108591075251
103,-0.843108591075251
104,0.0965901522254259
105,-0.568716558031453
106,-0.0287030135479976
107,2.52690168873252
108,0.434881699813669
109,0.967377654350719
110,-0.0788202798573671
111,-0.542404993219034
112,-0.341935927981556
113,1.72540130727993
114,-0.229297371951249
115,-0.0287030135479976
116,-1.03104833973539
117,-0.579992942951061
118,-0.355718176216633
119,-0.0161736969706553
120,-1.22525274668419
121,-0.6802274755698
122,-1.19392945524084
123,-0.341935927981556
124,-0.404582510868268
125,0.547645549009751
126,0.773173247401913
127,-0.395185523435261
128,0.472469649545697
129,-0.0287030135479976
130,-0.103878913012052
131,-0.492287726909665
132,0.59776281531912
133,0.616556790185134
134,-0.843108591075251
135,0.973642312639391
136,0.272000584308219
137,-0.717815425301827
138,-0.655168842415115
139,-0.968401756848674
140,0.503792940989052
141,-0.517346360064349
142,-0.843108591075251
143,-0.755403375033854
144,2.38196255456583
145,0.0965901522254259
146,0.660409398205832
147,-1.29416398785958
148,-0.912019832250633
149,1.09267082012414
150,0.909742798094944
151,1.72540130727993
152,-0.247966053651489
153,2.8843630906841002
154,0.472469649545697
155,-0.99095452668789
156,-0.379523877713584
157,-0.686492133858471
158,0.0965901522254259
159,1.79586618371091
160,0.0151495944727006
161,0.572704182164435
162,-0.673962817281129
163,0.409823066658985
164,0.710526664515201
165,-0.241701395362818
166,0.0214142527613718
167,0.760643930824571
168,0.359705800349615
169,-0.122672887878065
170,4.00369464575413
171,-1.03104833973539
172,-0.0662909632800247
173,0.223136249656584
174,-0.780462008188539
175,0.221883317998849
176,-0.692756792147142
177,3.667445376768
178,-0.116408229589394
179,-0.592522259528404
180,-0.362772181449677
181,1.29940454365029
182,1.66275472439322
183,0.0214142527613718
184,0.121648785380111
185,-0.655168842415115
186,-0.692756792147142
187,-0.423376485734282
188,1.62356302213929
189,0.660409398205832
190,-0.980931073426016
191,1.16032912964179
192,-0.529875676641692
193,-0.135202204455408
194,-0.880696540807278
195,-0.41711182744561104
196,-0.905755173961962
197,-0.0224383552593265
198,-0.517346360064349
199,1.18664069445421
200,-0.46722909375497995
201,-1.05610697289007
202,0.04647288591605649
203,0.88190265666009
204,-0.329406611404214
205,-0.257363041084496
206,-0.599413383645942
207,0.347176483772273
208,1.61890211637252
209,-0.188577093074886
210,0.283276969227827
211,0.221883317998849
212,-0.0299559452057319
213,-1.06863628946741
214,2.55546853052886
215,-0.880696540807278
216,1.34952180995966
217,-0.955872440271332
218,-0.717815425301827
219,0.127913443668782
220,-0.429641144022953
221,2.76533458319935
222,-1.09995958091077
223,-0.677721612254332
224,0.428617041524998
225,-1.16260616379748
226,0.0402082276273853
227,0.152972076823466
228,1.70034267412525
229,-0.868167224229935
230,1.00496560408275
231,-0.899490515673291
232,-1.29416398785958
233,-0.780462008188539
234,0.284529900885561
235,0.741849955958557
236,-0.567463626373719
237,-0.529875676641692
238,-0.0287030135479976
239,1.18664069445421
240,-1.32548727930293
241,-0.116408229589394
242,-0.304347978249529
243,-0.46722909375497995
244,0.59776281531912
245,0.315853192328917
246,0.472469649545697
247,0.616556790185134
248,-1.06863628946741
249,-0.0788202798573671
250,1.1741113778768701
251,-0.392053194290926
252,-0.655168842415115
253,-1.3693398873236298
254,-0.0850849381460382
255,0.0339435693387141
256,-0.0349676718366688
257,-0.774197349899868
258,-0.429641144022953
259,1.04881821210344
260,0.741849955958557
261,1.34952180995966
262,-0.724080083590498
263,0.284529900885561
264,0.234412634576192
265,-0.517346360064349
266,2.9194201184675004
267,0.121648785380111
268,0.578968840453107
269,0.0339435693387141
270,0.315853192328917
271,0.780690837348318
272,-0.0387264668098715
273,-0.220401557181336
274,-0.291818661672187
275,-1.18140013866349
276,-0.755403375033854
277,-0.359790204104269
278,0.638232507863936
279,-0.581245874608795
280,-0.642639525837773
281,0.660409398205832
282,-0.191584129053448
283,-0.498552385198336
284,-0.379523877713584
285,0.710526664515201
286,-0.0913495964347094
287,-0.316877294826872
288,1.06134752868079
289,0.284529900885561
290,-0.405835442526003
291,1.41216839284637
292,1.5487379435394
293,0.535116232432408
294,-1.16260616379748
295,-1.2503113798388799
296,2.22657397037363
297,-0.209125172261728
298,-0.630110209260431
299,2.41451371903376
300,-0.0537616467026823
301,0.0777961773594124
302,0.973642312639391
303,1.09893547841281
304,0.973642312639391
305,0.06526686078207
306,2.00910262254069
307,2.15139807090957
308,1.48734429231043
309,-0.70309347832345
310,0.748114614247228
311,-1.19392945524084
312,1.7755185735893
313,-0.464096764610644
314,0.403558408370314
315,-1.30669330443692
316,-0.792991324765881
317,-0.542404993219034
318,1.27434591049561
319,0.309588534040246
320,0.121648785380111
321,0.584607032912911
322,2.44490984105039
323,0.397293750081642
324,0.253206609442205
325,-0.341935927981556
326,0.258218336073142
327,-1.25657603812755
328,-1.18766479695217
329,1.04881821210344
330,-1.21898808839552
331,-0.527369813326223
332,-0.38578853600225504
333,-0.310612636538201
334,-0.354465244558899
335,3.1932608615819
336,1.70110696243647
337,0.0965901522254259
338,-1.0936949226221
339,-0.9571253719290659
340,-0.529875676641692
341,-0.0600263049913535
342,-0.116408229589394
343,-0.605051576105746
344,-0.655168842415115
345,-0.46722909375497995
346,-0.805520641343223
347,0.0965901522254259
348,-0.442170460600295
349,-0.291818661672187
350,-0.216642762208133
351,-0.630110209260431
352,-0.25423071194016
353,-0.1239258195358
354,-0.599638911344334
355,-0.717815425301827
356,-0.742874058456512
357,0.466204991257025
358,-1.51969168625174
359,-0.429641144022953
360,1.97598763882678
361,2.65798339876468
362,-0.04123233012534
363,-0.692756792147142
364,0.0683991899264056
365,0.391029091792971
366,-1.3317519375916
367,0.723055981092544
368,0.121648785380111
369,-1.26910535470489
370,-0.717815425301827
371,0.109119468802768
372,3.0535088644782205
373,-0.792991324765881
374,0.409823066658985
375,-0.94960778198266
376,-1.03104833973539
377,-0.918284490539305
378,-0.667698158992458
379,-0.742874058456512
380,-0.160260837610092
381,-1.44451578678768
382,0.735585297669886
383,0.791967222267927
384,-0.216768055373906
385,-0.930813807116647
386,0.9485836794847059
387,-0.179054812476106
388,-0.404582510868268
389,-0.843108591075251
390,-0.0662909632800247
391,1.22422864418624
392,1.97285530968244
393,-1.53222100282908
394,-0.46722909375497995
395,0.497528282700381
396,-0.843108591075251
397,0.572704182164435
398,-0.0144947685492914
399,-0.41084716915693903
400,-0.705286108724485
401,-0.504817043487007
402,0.300818012436106
403,0.409823066658985
404,-0.868167224229935
405,1.66275472439322
406,-0.542404993219034
407,-0.592522259528404
408,1.16158206129953
